---- AnyBody Output File ---------------------------------
Study: Main.Studies.MotionOptimization
Operation: Main.Studies.MotionOptimization.Kinematics
----------------------------------------------------------
Constants (Name = Value): 
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.FileName = "..\Input\Subjects\PS\Overground Gait Trials\PS_rightturn6\PS_rightturn6-output-euler-trunk-2dofstj.txt"
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.Digits = 15
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.Width = 22
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.Style = ScientificNumber
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.FormatStr = "%22.15e"
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Search = 
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.SepSign = " "
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.LineSepSign = ""
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.TitleSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.ConstSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.VarSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.ColumnNamesOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.LinePrefix = ""
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.ConstSectionSaveOptionsOnOff = On
----------------------------------------------------------
Variables (Column# Name): 
col0  Main.Studies.MotionOptimization.t
col1  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosX
col2  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosY
col3  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosZ
col4  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotX
col5  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotY
col6  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotZ
col7  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxExtension
col8  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxLateralBending
col9  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxRotation
col10  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NeckExtension
----------------------------------------------------------
Main.Studies.MotionOptimization.t Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosX Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosY Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosZ Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotX Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotY Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotZ Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxExtension Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxLateralBending Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxRotation Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NeckExtension
6.440698924731134e+000 -4.465668599496740e-001 -4.303220083348912e-001 1.039316595253437e+000 1.459073534606731e+000 -3.915410533672814e-002 -1.421350962796937e+000 -2.923851883322166e-001 1.653565259801636e-001 3.058323550336914e-002 0.000000000000000e+000
6.448817204301026e+000 -4.448911786357443e-001 -4.360829003419404e-001 1.038557201714715e+000 1.457221384509805e+000 -4.156118430517286e-002 -1.423135262834136e+000 -2.939995446955897e-001 1.672249758534141e-001 3.068753309459491e-002 0.000000000000000e+000
6.456935483870918e+000 -4.431202302082039e-001 -4.419562062651445e-001 1.037831067336449e+000 1.455704272822864e+000 -4.428249539354345e-002 -1.425747921161833e+000 -2.956869856902392e-001 1.686143212747892e-001 3.174840867219941e-002 0.000000000000000e+000
6.465053763440810e+000 -4.412495148945205e-001 -4.479423413782274e-001 1.037145637545087e+000 1.454472875422527e+000 -4.709879210825130e-002 -1.429288605889260e+000 -2.971289421600556e-001 1.695707449085911e-001 3.369527762219794e-002 0.000000000000000e+000
6.473172043010703e+000 -4.392813016001252e-001 -4.540388122412560e-001 1.036505993311501e+000 1.453453376759891e+000 -4.978973845961021e-002 -1.433734507650445e+000 -2.980146542961799e-001 1.701775686019217e-001 3.633066118112156e-002 0.000000000000000e+000
6.481290322580595e+000 -4.372214043983575e-001 -4.602432635576499e-001 1.035912611426910e+000 1.452564369887650e+000 -5.219393398392502e-002 -1.438969398323703e+000 -2.981202385358830e-001 1.705353556393871e-001 3.937511808427909e-002 0.000000000000000e+000
6.489408602150487e+000 -4.350768774576964e-001 -4.665554832537428e-001 1.035360501488293e+000 1.451754155051472e+000 -5.422969359465513e-002 -1.444809485202080e+000 -2.973455515384234e-001 1.707148939995836e-001 4.250443392592734e-002 0.000000000000000e+000
6.497526881720379e+000 -4.328558714390707e-001 -4.729750938666393e-001 1.034839862852677e+000 1.451042277945172e+000 -5.586594413950463e-002 -1.451054912379749e+000 -2.956934193124381e-001 1.706918354867208e-001 4.540341792351741e-002 0.000000000000000e+000
6.505645161290271e+000 -4.305688778359118e-001 -4.794978943198789e-001 1.034338333624533e+000 1.450541691198184e+000 -5.707451733518276e-002 -1.457556203369284e+000 -2.932197823608044e-001 1.702994977928669e-001 4.782759184198733e-002 0.000000000000000e+000
6.513763440860164e+000 -4.282291915219638e-001 -4.861171844868120e-001 1.033845004267700e+000 1.450443903685061e+000 -5.780200527881774e-002 -1.464227068271158e+000 -2.899895894070088e-001 1.692457472504163e-001 4.961894686307387e-002 0.000000000000000e+000
6.521881720430056e+000 -4.258512982766488e-001 -4.928288946139858e-001 1.033355140672287e+000 1.450959657175292e+000 -5.797151007506352e-002 -1.471001344519084e+000 -2.860503551579570e-001 1.672084558123390e-001 5.068138271135633e-002 0.000000000000000e+000
6.529999999999948e+000 -4.234470632512981e-001 -4.996334563192160e-001 1.032872207461197e+000 1.452241812481615e+000 -5.750576173884192e-002 -1.477811990774791e+000 -2.814269641705552e-001 1.639576228167855e-001 5.097848323825642e-002 0.000000000000000e+000
